-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:react-native-month-year-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-month-year-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-pager-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-pager-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-pdf] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-svg] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.62.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/880068fad96d195e3f5409665aa28cb8/jetified-react-native-0.62.3/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6dec5c765cd73e714934cf8c5386cb42/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f17592ac17cb9ca4f008604c5d454a4b/jetified-fingerprintidentify-1.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba7e9f3eeae98351af8d0676e134ce4c/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/854e25a15858e17ba574de0766af398c/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b6341dfd5de9d69992d1c4bd4d3a8a46/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/44df254e87c2f9831fdb24d317a10a14/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4e5f17c99632e3b03cc920bbc23029d9/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/14b59856cb1c371169bf04a5c3d8f213/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/36449128fb7cb419831f5d73391d9029/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/898f099dcc5472f75a4688f0c8418aaa/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/635c516289e61ddece6defd382a9b836/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9d26975e24a426011363d9c467225f79/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5a2e324f6d35a214d3ee15ddda976707/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1b24484232e6b87df2b6ccd461023dcd/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8dea020f54b8459ad478a8700177318c/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f54d183c06195815f971118dfe067f2e/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2f2c7bdeac772b737d54e11973eabf36/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/311c5215e1977ba7d74d4a32d41f2465/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2a1104ed4bcbab6dfbbe73f71bfed047/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6596066c1db9a3ad8c5168d90af3e17e/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d86bd10df85a19c6da89fe0308645e87/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3e26631c757fc84968745998a719c6ff/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5bb25b37ace48f9c882e7b176149d2d8/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/fac8975ba7c18c148e8cb3bd5f310e84/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/de9a1518d136a21efa8625b1f0b0b6c1/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/254a9d63298cbd7a1f741af9313cb13e/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/cd841df13adfb6809b8c02e81af080a0/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/12e73da794766523253dc01631d1ea45/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/09c803de1a35f0280d062d163348bc3c/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a7e2de456151da052561a2b8e9175810/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/290299b7092ae7de6e325bc802ef1c98/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/fd126f746e172c0912e35b54eb3226ef/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba35e7030d1cf45afd8a80ef815e2769/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2c8e082bcbd98e6de10d5a6dbdb40387/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/758e8cec466761014b60cda2ecb31791/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6fd0101068028994f84f598c7d93b15a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/33536387f7597e7f1557179575bbc795/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e0ca9d97e83ad187574d2f7497582f07/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/27f3e054ce4eed4a755a652fca060216/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/87d1d7b3cccb160af6ab698ad743b8b2/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/df676ae2b403412ebc269f7370abde2b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/50b607c5cccd04c4324e5c900ffa9e6a/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/c9ed704d18cb469b3395b76176dfc0b4/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/59303307047429824ce3059016462a2a/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/51dad2ef102be4aee6eaaeda1da8340e/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e87bad7a687d5158d4ab0156c4d5e7e9/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9b4ed169398f9fc52a61610b1c6d0a98/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e0ae086589a1b72e87c4c31b5ab6532a/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/aef6eb6c97b2424d2c631fd3a02a780e/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/640dedca38ded288e70ed860b1679d3a/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4399593a3ad95f3895546ec64d0811ee/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3047e5d1f4fdcd342a34d661647605b4/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d1e438adf9e9a11cbb19dbe8ee97def9/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7e5bb229d7d446d38fd10529e19f1155/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba8cf88fe3ec939c2b6cffb81a8907cf/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/be5c9b9ed529d958cb78b64576f39bae/core-1.3.2/AndroidManifest.xml:17:1-26:12
